Euphoria 260 shower system THM bath 26114001,sanitary,26114001.jpg,9423150,krom,1 set lengkap,"Sistem Euphoria 260 Sistem shower dengan termostat mandi untuk pemasangan di dinding Yang terdiri dari:lengan pancuran proyeksi horisontal swivable 450 mm mandi termostatik terbuka dengan fungsi Aquadimmer memungkinkan perubahan antara: kepala pancuran Euphoria 260 (26 455) 3 pola semprot: Hujan, SmartRain, Jet dengan ball joint sudut rotasi ñ 15 ø inlet mandi pengalir terpisah untuk pancuran tangan.",1,1,1
NTempCosmop.200 shw syst.OHM bath CN 26305001,sanitary,26305000_1_1.jpg,9458350,krom,1 set lengkap,"untuk memaksimalkan gaya dan kinerja ketika Anda memasang pancuran di atas bak mandi Anda, pilih sistem pancuran GROHE New Tempesta Cosmopolitan 200 dengan mixer tuas mandi tunggal - sistem pancuran mandi terbaik. Sistem shower mencakup shower kepala 200mm, shower tangan 100mm, dan selang Relaxaflex 1750mm.",1,1,1
EUPH SmartCtrl 310 shower system THM 26507000,sanitary,26507000.jpg,12607100,krom,1 set lengkap,"Sistem Euphoria Smart Control 310 Duo dengan termostat untuk pemasangan di dinding Yang terdiri dari: lengan shower horisontal 450 mm braket atas dapat disesuaikan untuk adaptasi minimal terhadap lubang pengeboran yang ada termostat SmartControl terbuka memungkinkan perubahan antara: kepala pancuran Rainshower 310 SmartActive, plat semprot krom GROHE Pure Rain dan semprotan Jet Tengah",1,1,1
EUPH SmartCtrl 310 shower system THM 26508000,sanitary,26508000.jpg,13643850,krom,1 set lengkap,"Sistem Euphoria SmartControl 310 Cube Duo dengan termostat untuk pemasangan di dinding Yang terdiri dari: lengan shower horisontal 450 mm braket atas dapat disesuaikan untuk adaptasi minimal terhadap lubang pengeboran yang ada termostat SmartControl terbuka memungkinkan perubahan antara: kepala pancuran Rainshower 310 SmartActive Cube, plat semprot krom GROHE PureRain dan semprotan Jet Tengah shower tangan. ",1,1,1
Ntempesta 200 shower system OHM CN 26244001,sanitary,26244001_1_1.jpg,6672150,krom,1 set lengkap,"terdiri dari: horisontal swivable 450 mm shower arm terkena single-lever shower mixer dengan pengalir memungkinkan perubahan antara: head shower Tempesta Cosmopolitan 200 (27 541) pola semprot: Hujan dengan sudut rotasi sambungan bola ñ 15 ø shower tangan Tempesta 100 II 9,5 l / min (27 597) pola semprot: Hujan, Jet setinggi dapat disesuaikan dengan elemen geser Selang shower Rotaflex 1.750 mm 1/2 ""x 1/2"" (28 410) GROHE SilkPerangkat keramik 46 mm GROHE DreamSpray pola semprot sempurna GROHE StarLight chrome finish Sistem anti-kapur SpeedClean Inner WaterGuide untuk masa pakai yang lebih lama Twistfree untuk mencegah selang terpuntir yang cocok untuk pemanas instan dari 18 kW / jam laju aliran minimum 7 l / mnt. min. tekanan yang disarankan 1,0 bar",1,1,1
Euphoria 260 shower system THM  27296002,sanitary,27296000.jpg,9599700,krom,1 set lengkap,Euphoria System 160 Sistem shower dengan termostat untuk pemasangan di dinding yang terdiri dari: horisontal swivable 450mm shower armexposed thermostat dengan fungsi Aquadimmer memungkinkan perubahan antara: shower head Euphoria Cosmopolitan 160 (28 232 000) pola semprot: Rainwith sudut rotasi sendi bola ñ 15 ø shower tangan Tinggi Euphoria 110 Mono (27.265.000) disesuaikan dengan elemen geser (12.140.000) Selang shower Silverflex 1750 mm (28 388) laju aliran minimum 7 l / mnt,1,1,1
"NTempCosmop 100 IV shw rail set 600 dish 9,5 27577002",sanitary,27577002.jpg,1922800,krom,1 set lengkap,"Terdiri dari: Hand shower (27 575 000) bar shower 24 ""(27 521) RelexaFlex 69"" selang shower plastik (28 154) GROHE DreamSpray pola semprotan sempurna GROHE StarLight chrome finish SpeedClean? sistem anti-lime GROHE Easy Reach tray (27 596) 2,5 gpm (9,5 l / mnt) pembatas aliran Inner WaterGuide untuk masa pakai yang lebih lama Min. tekanan yang disarankan: 15 psi 4 ""shower tangan muka 4 Semprotan - GROHE Rain Oý / Rain / Massage / Jet Bar diameter 7/8"".",1,1,1
NTempesta 100 IV shw rail set 600 + dish 28593002,sanitary,28593002_1_1.jpg,1712150,krom,1 set lengkap,"terdiri dari: shower tangan (28 578) shower rail, 600 mm (27 523) Selang relexaflex 1750 mm 1/2 ""x 1/2"" (28 154) GROHE EasyReach tray (27 596) GROHE DreamSpray pola semprotan sempurna GROHE StarLight chrome selesaikan sistem anti-kapur SpeedClean Inner WaterGuide untuk masa pakai yang lebih lama Cincin silikon Anti Guncangan mencegah kerusakan akibat jatuhan pancuran yang cocok untuk min pemanas sesaat. tekanan yang disarankan 1,0 bar",1,1,1
NTempesta 100 III handshower set 27849001,sanitary,27849001_1_1.jpg,925650,krom,1 set lengkap,"terdiri dari: hand shower (28 261) wall shower holder (28 605) tidak dapat disetel Relexaflex hose 1750 mm 1/2 ""x 1/2"" (28 154) GROHE DreamSpray pola semprotan sempurna GROHE StarLight chrome finish SpeedClean sistem anti-kapur Bagian dalam WaterGuide untuk masa pakai yang lebih lama Cincin silikon ShockProof mencegah kerusakan akibat jatuhan pancuran yang cocok untuk min pemanas sesaat. tekanan yang disarankan 1,0 bar",1,1,1
Bauloop OHM bath exp 23603000,sanitary,23603000.jpg,2441700,krom,1 set lengkap,dinding terpasang tuas logam GROHE Umur panjang 35 mm kartrid keramik GROHE StarLight chrome finish pengalih otomatis: bath / shower mousseur S-unions logam dinding escutcheon,1,1,1
BauCurve OHM shower exp 23631000,sanitary,23631000.jpg,1886850,krom,1 set lengkap,"Pendakian gunung tuas logam Cartridge keramik GROHE Longlife 35 mm GROHE StarLight krom selesai outlet bawah pancuran 1/2 ""S-serikat pekerja dinding logam.",1,1,1
"NTempCosmop 100 III handshw set 9,5 27588002",sanitary,27588002_1_1.jpg,757350,krom,1 set lengkap,"New Tempesta Cosmopolitan 100Wall holder set 3 semprotan Terdiri dari: hand shower (27 574) wall shower holder tidak dapat disesuaikan (27 594) Selang relexaflex 1500 mm 1/2 ""x 1/2"" (28 151) GROHE EcoJoy 9.5 l / mnt aliran limiterGROHE StarLight chrome finishGROHE DreamSpray pola semprot sempurna SpeedClean sistem anti-limescale Panduan Air Dalam untuk daya tahan lebih lama.",1,1,1
NTempCosmop 100 IV shw rail set 600 27787002,sanitary,27787002_1_1.jpg,1358500,krom,1 set lengkap,"handshower (27 573) shower rail, 600 mm (27 521) Selang relexaflex 1750 mm 1/2 ""x 1/2"" (28 154) GROHE DreamSpray pola semprotan sempurna GROHE StarLight chromefinish SpeedClean sistem anti-limescale Inner WaterGuide untuk masa pakai yang lebih lama min. direkomendasikan tekanan 1 bar.",1,1,1
Ntempesta 100 IV shower rail set 600mm 27795001,sanitary,27795001.jpg,1666500,krom,1 set lengkap,"handshower (28 578) shower rail, 600 mm (27 523) Relexaflex hose 1750 mm 1/2 ""x 1/2"" (28 154) GROHE DreamSpray pola semprotan sempurna GROHE StarLight chrome finish SpeedClean sistem anti-limescale Inner WaterGuide lebih lama Cincin silikon ShockProof mencegah kerusakan yang disebabkan oleh pancuran yang jatuh. direkomendasikan tekanan 1 bar",1,1,1
BauFlow OHM basin 32810000,sanitary,32810000_1_1.jpg,1488600,krom,1 set lengkap,"Dengan garis kontemporer dan mengalir, mixer baskom tuas tunggal GROHE BauFlow memberikan penampilan dan kinerja yang diminta oleh kamar mandi modern. Pengoperasian dilakukan melalui pegangan tuas logam padat, dan cerat ketinggian standar, miring untuk kenyamanan pengguna, adalah pendamping sempurna untuk semua wastafel biasa.",1,1,1
BauLoop OHM basin 32814000,sanitary,32814000_1_1.jpg,1216600,krom,1 set lengkap,"instalasi lubang tunggal tuas logam GROHE Longlife 28 mm keramik cartridge GROHE StarLight chrome finish mousseur limbah pop-up set 1 ""koneksi yang fleksibel selang sistem instalasi yang cepat",1,1,1
BauFlow pillar tap sink 31220000,sanitary,31220000_1_1.jpg,2227500,krom,1 set lengkap,Instalasi lubang tunggal logam tuas kepala keramik memutar tubular moncong mousseur GROHE StarLight chrome finish fiksasi mur,1,1,1
BauLoop pillar tap sink 31222000,sanitary,31222000.jpg,2212650,krom,1 set lengkap,Instalasi lubang tunggal logam tuas kepala keramik memutar tubular moncong mousseur GROHE StarLight chrome finish fiksasi mur,1,1,1
BauEdge OHM bath exp 23605000,sanitary,23605000.jpg,2441700,krom,1 set lengkap,dipasang di dinding tuas logam Cartridge keramik GROHE Longlife 35 mm GROHE StarLight krom selesai pengalih otomatis: bak mandi / pancuran mousseurS-serikat pekerja dinding logam,1,1,1
BauCurve OHM bath exp 23599000,sanitary,23599000.jpg,2325600,krom,1 set lengkap,wall mounted metal lever GROHE Umur panjang 35 mm cartridge keramik GROHE StarLight chrome finish diverter otomatis: bath / shower mousseurS - unions metal wall escutcheon,1,1,1
BauEdge OHM basin 32819000,sanitary,32819000_1_1.jpg,1564200,krom,1 set lengkap,"Mixer baskom tuas tunggal GROHE BauEdge adalah upgrade yang ideal untuk baskom kamar mandi Anda. Dari kinerja yang halus hingga siluetnya yang seimbang, keran baskom ini akan memberikan kesan kosmopolitan pada ruang Anda.",1,1,1
BauEdge pillar tap sink 31223000,sanitary,31223000_1_1.jpg,2221650,krom,1 set lengkap,"Instalasi lubang tunggal logam tuas kepala keramik 1/2 "", 90 ø putar moncong tubular mousseur GROHE StarLight",1,1,1
BauCurve OHM basin 32805000,sanitary,32805000_1_1.jpg,1488600,krom,1 set lengkap,"Mixer tunggal-tuas GROHE BauCurve baskom sangat ideal untuk membuat dampak di kamar mandi kontemporer Anda. Pengoperasian dilakukan melalui busur dinamis dari pegangan tuas logam padat, dan cerat ketinggian standar, miring untuk kenyamanan pengguna, adalah pendamping sempurna untuk semua bak cuci biasa.",1,1,1
BauCurve pillar tap sink 31221000,sanitary,31221000_1_1.jpg,2236500,krom,1 set lengkap,"Sink tekan 1/2 ""(Cold Tap) lubang tunggal instalasi logam tuas kepala keramik putar tubular moncong mousseur chrome finish fiksasi nat",1,1,1
Eurosmart 2015 OHM basin S-Size 33265002,sanitary,33265002.jpg,2450250,krom,1 set lengkap,"Berkat kartrid GROHE Silk Move yang terintegrasi, tuas keran kamar mandi ini menawarkan operasi sentuhan ringan. Busur yang naik secara elegan sangat selaras dengan dimensi keran - bahkan pada model ketinggian biasa - dan menyisakan banyak ruang di bawah untuk mencuci tangan. Sistem GROHE EcoJoy mengurangi penggunaan air Anda hingga 50%, membantu melestarikan sumber daya alam yang berharga dan menghemat uang Anda.",1,1,1
Eurosmart 2015 OHM shower exp 33555002,sanitary,23325000_1_1.jpg,2851200,krom,1 set lengkap,"Keran Eurosmart ini memiliki tuas tunggal logam padat yang terasa kokoh dan intuitif di tangan Anda. Kartrid GROHE SilkMove memungkinkan Anda memvariasikan suhu dan aliran air dengan mudah dan presisi. Untuk ketenangan pikiran, pembatas suhu bawaan dan katup tidak-kembali akan membantu mengubah pancuran Anda menjadi selingan yang menenangkan.",1,1,1
Eurosmart Cosmopolitan OHM basin M 23325000,sanitary,23325000_1_1.jpg,3226850,krom,1 set lengkap,"Mencari keran kamar mandi bergaya yang benar-benar ergonomis dan nyaman digunakan? Kemudian periksa mixer tuas tunggal GROHE Eurosmart Cosmopolitan dengan limbah sembulan yang akan memenuhi semua kebutuhan Anda dalam hal desain, fungsi, dan kinerja sehari-hari.",1,1,1
Eurosmart Cosmopolitan OHM shower exp 32837000,sanitary,32837000_1_1.jpg,3453450,krom,1 set lengkap,"Desain modern keren memenuhi teknologi inovatif! Dengan bodi silinder yang halus, mixer shower tuas tunggal GROHE Eurosmart Cosmopolitan terlihat sempurna di setiap kamar mandi modern. Dibangun dengan indah dengan teknologi GROHE dan teknik Jerman, sangat menyenangkan untuk dioperasikan. Kontrol volume dan suhu air tepat dan mudah berkat kartrid keramik GROHE SilkMove sementara lapisan krom GROHE StarLight yang mengkilap dan mudah dibersihkan tahan gores dan menjaga kilaunya selama bertahun-tahun.",1,1,1
Eurostyle 2015 OHM basin 23564003,sanitary,23564003_1_1.jpg,3490850,krom,1 set lengkap,"Tap tuas tunggal GROHE Eurostyle modern yang elegan mudah dan naluri untuk digunakan, ideal untuk kamar mandi keluarga dan wastafel standar, ditambah lagi ia memiliki teknologi hemat air built-in untuk membantu menghemat sumber daya berharga planet ini juga. Saluran air bagian dalam yang terpisah berarti air Anda bebas timah dan nikel, dan keran GROHE menjamin daya tahan maksimum dan kinerja luar biasa, semuanya didukung oleh keunggulan teknik Jerman.",1,1,1
Eurosmart 2015 OHM basin 33300002,sanitary,33300002.jpg,3512300,krom,1 set lengkap,"Keran mandi ini memiliki pembatas suhu bawaan untuk memberikan keamanan dari panas dan pengalir otomatis untuk mengarahkan aliran dari bak mandi ke pancuran dan kembali. Kartrid GROHE SilkMove memungkinkan Anda memvariasikan suhu dan aliran air dengan mudah dan presisi, sehingga Anda dapat menikmati pancuran yang sangat menenangkan.",1,1,1
Eurostyle 2015 OHM shower exp 33590003,sanitary,33590003.jpg,4574350,krom,1 set lengkap,"Gaya dan fungsionalitas kamar mandi modern Anda akan ditingkatkan dengan mixer GROHE Eurosmart yang elegan di dinding untuk shower - dan semuanya tanpa mengurangi anggaran Anda. Ini dioperasikan oleh tuas logam, yang menyenangkan untuk digunakan, sementara kartrid keramik GROHE SilkMove yang tahan lama menghasilkan volume dan kontrol suhu yang halus dan tepat untuk masa pakai keran.",1,1,1
Eurosmart counter top basin 60 39198000,sanitary,39198000_1_1.jpg,2693350,krom,1 set lengkap,"Solusi baskom kamar mandi pintar! Cekungan meja GROHE Eurosmart adalah perpaduan antara desain modern yang indah dan teknologi canggih. Didesain untuk duduk di meja rias kamar mandi atau meja Anda, baskom tangan penuh gaya dengan lubang keran tunggal dan limpahan ini merupakan tambahan canggih untuk setiap kamar mandi modern. Terbuat dari china vitreous putih, ia memiliki lapisan anti-stick ProGuard yang inovatif untuk memudahkan pembersihan. Ini juga memiliki lapisan HyperClean antibakteri yang dirancang untuk sanitaryware yang menjamin permukaan keramik bebas kuman. Berukuran 600mm x 483mm X 168mm, sangat cocok untuk kamar mandi keluarga yang sibuk.",1,1,1
Eurosmart washbasin under-counter 60 39125001,sanitary,39125001_1_1.jpg,2153800,krom,1 set lengkap,"Sempurna untuk menciptakan tampilan modern yang chic dan ramping di kamar mandi Anda, cekungan undermount GROHE Eurosmart ini pas di bawah meja kamar mandi atau unit meja rias untuk hasil yang bersih dan canggih. Terbuat dari china putih, memiliki garis-garis yang bersih dan sudut-sudut bulat untuk nuansa lembut dan mewah. Baskom ini memiliki luapan tetapi tidak ada lubang keran dan dilengkapi dengan lapisan anti-stick ProGuard yang inovatif untuk memudahkan pembersihan. Ini juga memiliki lapisan HyperClean antibakteri, yang dirancang khusus untuk sanitaryware dan menjamin permukaan keramik bebas kuman. Tambahkan baskom, yang berukuran 600mm x 420mm x 220mm, ke produk lain dalam koleksi keramik GROHE Eurosmart yang indah untuk menciptakan desain kamar mandi yang terkoordinasi dan benar-benar harmonis",1,1,1
Eurosmart Vessel basin 60 39124001,sanitary,39124001_1_1.jpg,2288000,krom,1 set lengkap,"Jika Anda ingin memberi ruang kamar mandi Anda nuansa sejuk dan kontemporer, maka tak perlu mencari lebih jauh daripada baskom meja GROHE Eurosmart. Ini memiliki garis-garis yang bersih dengan sudut-sudut halus yang memberikan tampilan organik tetapi modern. Dirancang untuk dipasang di atas meja, ia memiliki kelebihan tetapi tidak ada lubang keran sehingga memasangkannya dengan counter atau keran atau mixer yang terpasang di dinding. Mengukur sedalam 600mm x 422mm x 130mm, baskom cina putih vitreous ini memiliki lapisan anti-stick ProGuard yang inovatif untuk pembersihan ekstra mudah.",1,1,1
Eurocosmo Counter top basin 60 39291000,sanitary,39291000.jpg,3013450,krom,1 set lengkap,"Elegant dengan smooth body shape, wastafel GROHE Eurocosmo terlihat menarik dengan berbagai desain kamar mandi. Dengan mangkuk yang extra lebar, wastafel ini didesain untuk duduk cantik di atas meja dengan anggun. Dibuat dengan keramik yang dipanggang dengan suhu rendah membuat finishing wastafelnya sangat mudah dibersihkan. Mix and match wastafel ini dengan produk Grohe lainnya untuk menciptakan desain kamar mandi yang teratur dan harmonis.",1,1,1
Eurocube Counter top basin 60 39234000,sanitary,39234000_1_1.jpg,3168000,krom,1 set lengkap,"Untuk menambahkan keunggulan kontemporer instan ke kamar mandi Anda, sulit untuk mengalahkan baskom meja GROHE Eurocube. Sempurna di kedua meja atau unit rias, ia memiliki garis-garis yang bersih dan bentuk kubik yang melengkapi ruang kamar mandi modern. Terbuat dari tanah liat api halus, ia memiliki lapisan anti-stick ProGuard yang inovatif untuk memudahkan pembersihan. Lapisan HyperClean antibakteri dirancang untuk saniter dan menjamin permukaan keramik bebas kuman. Ini mengukur 600mm x 480mm x 150mm, memiliki overflow dan lubang tap tunggal pra-dibor.",1,1,1
Eurocosmo Vessel basin 60 39122001,sanitary,39122001.jpg,2809950,krom,1 set lengkap,Eurocosmo Vessel basin 60 tanpa overflow 600 x 395 mm tinggi 147 mm tanah liat api halus alpine putih Hyper Clean Proguard.,1,1,1
Sensia Arena shower toilet floor-stand 39355SH0,sanitary,39355SH0_1_1.jpg,53779000,krom,1 set lengkap,"GROHE Hygiene Clean: dengan pelapis antibakteri HyperClean (SIAA sesuai standar Jepang) dan lapisan anti lengket AquaCeramic GROHE flush power: rimless siphon jet WC dengan GROHE Triple Vortex flushing technology GROHE Skin Clean 2 lengan semprotan khusus yang dapat disesuaikan (1 untuk area anal, 1 untuk semprotan wanita) cara air terpisah untuk semprotan semprotan berosilasi wanita (gerak maju dan mundur semprot otomatis)",1,1,1
Eurosmart WC w.cistern one piece CN 39119001,sanitary,39119001_1_1.jpg,10805850,krom,1 set lengkap,"Dengan kurva halus dan desain yang mengalir, toilet berlantai satu Eurosmart sangat cocok untuk siapa saja yang menyukai tampilan elegan dan modern. Ini juga menambah kesan ruang pada setiap kamar mandi kontemporer, tetapi juga ideal di ruang ganti! Teknologi anti-tetes ProGuard berarti toilet tetap bebas dari kotoran dan limescale sementara permukaan HyperClean mencegah 99,9% dari semua pertumbuhan bakteri.",1,1,1
Eurosmart WC w.cistern one piece CN 39316000,sanitary,39118000_1_1.jpg,10805850,krom,1 set lengkap,"Dengan kurva halus dan desain yang mengalir, toilet berlantai satu Eurosmart sangat cocok untuk siapa saja yang menyukai tampilan elegan dan modern. Ini juga menambah kesan ruang pada setiap kamar mandi kontemporer, tetapi juga ideal di ruang ganti! Teknologi anti-tetes ProGuard berarti toilet tetap bebas dari kotoran dan limescale sementara permukaan HyperClean mencegah 99,9% dari semua pertumbuhan bakteri.",1,1,1
Eurosmart 2015 OHM bath exp 33300002,sanitary,33300002_1_1.jpg,2235100,krom,1 set lengkap,"Eurosmart Single-lever bath mixer 1/2 ""dinding-mount tuas logam GROHE Silk bergerak 35 mm cartridge keramik dengan pembatas suhu bak mandi / shower mousseur katup non-balik terintegrasi di outlet shower 1/2 ""S-unions escutcheons logam dinding terlindung dari arus balik",1,1,1
Eurosmart 2015 OHM bath exp 33555002,sanitary,33555002_1_1,1814400,krom,1 set lengkap,"Keran Eurosmart ini memiliki tuas tunggal logam padat yang terasa kokoh dan intuitif di tangan Anda. Kartrid GROHE SilkMove memungkinkan Anda memvariasikan suhu dan aliran air dengan mudah dan presisi. Untuk ketenangan pikiran, pembatas suhu bawaan dan katup tidak-kembali akan membantu mengubah pancuran Anda menjadi selingan yang menenangkan.",1,1,1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
